# E2E tests

# authentication
add_odbc_test(e2e_authentication_native_okta authentication/native_okta.cpp)
add_odbc_test(e2e_authentication_pat authentication/pat.cpp)
add_odbc_test(e2e_authentication_private_key_auth authentication/private_key_auth.cpp)
add_odbc_test(e2e_authentication_mfa_auth authentication/user_password_mfa.cpp)

# put_get
add_odbc_test(e2e_put_get_put_get_auto_compress put_get/put_get_auto_compress.cpp)
add_odbc_test(e2e_put_get_put_get_basic_operations put_get/put_get_basic_operations.cpp)
add_odbc_test(e2e_put_get_put_get_overwrite put_get/put_get_overwrite.cpp)
add_odbc_test(e2e_put_get_put_get_source_compression put_get/put_get_source_compression.cpp)
add_odbc_test(e2e_put_get_put_get_wildcards put_get/put_get_wildcards.cpp)

# query
add_odbc_test(e2e_query_basic_execute_query query/basic_execute_query.cpp)
add_odbc_test(e2e_query_large_result_set query/large_result_set.cpp)
add_odbc_test(e2e_query_sql_bind_col query/sql_bind_col.cpp)
add_odbc_test(e2e_query_sql_bind_parameter query/sql_bind_parameter.cpp)
add_odbc_test(e2e_query_c_integer_to_varchar query/c_integer_to_varchar.cpp)
add_odbc_test(e2e_query_c_real_to_varchar query/c_real_to_varchar.cpp)
add_odbc_test(e2e_query_c_bit_to_varchar query/c_bit_to_varchar.cpp)
add_odbc_test(e2e_query_c_char_to_varchar query/c_char_to_varchar.cpp)
add_odbc_test(e2e_query_c_temporal_to_varchar query/c_temporal_to_varchar.cpp)
add_odbc_test(e2e_query_c_numeric_to_varchar query/c_numeric_to_varchar.cpp)
add_odbc_test(e2e_query_c_binary_to_varchar query/c_binary_to_varchar.cpp)
add_odbc_test(e2e_query_sql_describe_col query/sql_describe_col.cpp)
add_odbc_test(e2e_query_sql_fetch query/sql_fetch.cpp)
add_odbc_test(e2e_query_sql_get_data query/sql_get_data.cpp)
add_odbc_test(e2e_query_sql_num_result_cols query/sql_num_result_cols.cpp)
add_odbc_test(e2e_query_sql_prepare_execute query/sql_prepare_execute.cpp)
add_odbc_test(e2e_query_sql_more_results query/sql_more_results.cpp)
add_odbc_test(e2e_query_sql_row_count query/sql_row_count.cpp)
add_odbc_test(e2e_query_sql_set_pos query/sql_set_pos.cpp)
add_odbc_test(e2e_query_sql_bulk_operations query/sql_bulk_operations.cpp)
add_odbc_test(e2e_query_attr_error_handling query/attr_error_handling.cpp)

# tls
add_odbc_test(e2e_tls_crl_enabled tls/crl_enabled.cpp)

# session
add_odbc_test(e2e_session_session_parameters session/session_parameters.cpp)

# types
add_odbc_test(e2e_types_binary types/binary.cpp)
add_odbc_test(e2e_types_binary_conversion_to_c_binary types/binary_conversion_to_c_binary.cpp)
add_odbc_test(e2e_types_binary_conversion_to_c_char types/binary_conversion_to_c_char.cpp)
add_odbc_test(e2e_types_binary_incompatible_conversions types/binary_incompatible_conversions.cpp)
add_odbc_test(e2e_types_boolean types/boolean.cpp)
add_odbc_test(e2e_types_boolean_conversion_to_c_bit types/boolean_conversion_to_c_bit.cpp)
add_odbc_test(e2e_types_boolean_conversion_to_c_binary types/boolean_conversion_to_c_binary.cpp)
add_odbc_test(e2e_types_boolean_conversion_to_c_interval types/boolean_conversion_to_c_interval.cpp)
add_odbc_test(e2e_types_boolean_conversion_to_c_char types/boolean_conversion_to_c_char.cpp)
add_odbc_test(e2e_types_boolean_conversion_to_c_integer types/boolean_conversion_to_c_integer.cpp)
add_odbc_test(e2e_types_boolean_conversion_to_c_real types/boolean_conversion_to_c_real.cpp)
add_odbc_test(e2e_types_boolean_incompatible_conversions types/boolean_incompatible_conversions.cpp)
add_odbc_test(e2e_types_decfloat types/decfloat.cpp)
add_odbc_test(e2e_types_decfloat_conversion_to_c_binary types/decfloat_conversion_to_c_binary.cpp)
add_odbc_test(e2e_types_decfloat_conversion_to_c_bit types/decfloat_conversion_to_c_bit.cpp)
add_odbc_test(e2e_types_decfloat_conversion_to_c_char types/decfloat_conversion_to_c_char.cpp)
add_odbc_test(e2e_types_decfloat_conversion_to_c_integer types/decfloat_conversion_to_c_integer.cpp)
add_odbc_test(e2e_types_decfloat_conversion_to_c_numeric types/decfloat_conversion_to_c_numeric.cpp)
add_odbc_test(e2e_types_decfloat_conversion_to_c_real types/decfloat_conversion_to_c_real.cpp)
add_odbc_test(e2e_types_decfloat_conversion_to_c_interval types/decfloat_conversion_to_c_interval.cpp)
add_odbc_test(e2e_types_decfloat_incompatible_conversions types/decfloat_incompatible_conversions.cpp)
add_odbc_test(e2e_types_number types/number.cpp)
add_odbc_test(e2e_types_int types/int.cpp)
add_odbc_test(e2e_types_float types/float.cpp)
add_odbc_test(e2e_types_fixed_conversion_to_c_bit types/fixed_conversion_to_c_bit.cpp)
add_odbc_test(e2e_types_fixed_conversion_to_c_binary types/fixed_conversion_to_c_binary.cpp)
add_odbc_test(e2e_types_fixed_conversion_to_c_char types/fixed_conversion_to_c_char.cpp)
add_odbc_test(e2e_types_fixed_conversion_to_c_integer types/fixed_conversion_to_c_integer.cpp)
add_odbc_test(e2e_types_fixed_conversion_to_c_numeric types/fixed_conversion_to_c_numeric.cpp)
add_odbc_test(e2e_types_fixed_conversion_to_c_real types/fixed_conversion_to_c_real.cpp)
add_odbc_test(e2e_types_fixed_conversion_to_c_interval types/fixed_conversion_to_c_interval.cpp)
add_odbc_test(e2e_types_fixed_incompatible_conversions types/fixed_incompatible_conversions.cpp)
add_odbc_test(e2e_types_fixed_treat_decimal_as_int types/fixed_treat_decimal_as_int.cpp)
add_odbc_test(e2e_types_real_conversion_to_c_bit types/real_conversion_to_c_bit.cpp)
add_odbc_test(e2e_types_real_conversion_to_c_char types/real_conversion_to_c_char.cpp)
add_odbc_test(e2e_types_real_conversion_to_c_binary types/real_conversion_to_c_binary.cpp)
add_odbc_test(e2e_types_real_conversion_to_c_interval types/real_conversion_to_c_interval.cpp)
add_odbc_test(e2e_types_real_conversion_to_c_default types/real_conversion_to_c_default.cpp)
add_odbc_test(e2e_types_real_conversion_to_c_integer types/real_conversion_to_c_integer.cpp)
add_odbc_test(e2e_types_real_conversion_to_c_numeric types/real_conversion_to_c_numeric.cpp)
add_odbc_test(e2e_types_real_conversion_to_c_real types/real_conversion_to_c_real.cpp)
add_odbc_test(e2e_types_real_incompatible_conversions types/real_incompatible_conversions.cpp)
add_odbc_test(e2e_types_real_integer_valued_conversions types/real_integer_valued_conversions.cpp)
add_odbc_test(e2e_types_string types/string.cpp)
add_odbc_test(e2e_types_string_conversion_to_c_char types/string_conversion_to_c_char.cpp)
add_odbc_test(e2e_types_string_conversion_to_c_integer types/string_conversion_to_c_integer.cpp)
add_odbc_test(e2e_types_string_conversion_to_c_interval types/string_conversion_to_c_interval.cpp)
add_odbc_test(e2e_types_string_conversion_to_c_real types/string_conversion_to_c_real.cpp)
add_odbc_test(e2e_types_string_conversion_to_c_temporal types/string_conversion_to_c_temporal.cpp)
add_odbc_test(e2e_types_timestamp_ntz_conversion_to_c_timestamp types/timestamp_ntz_conversion_to_c_timestamp.cpp)
add_odbc_test(e2e_types_timestamp_ntz_conversion_to_c_char types/timestamp_ntz_conversion_to_c_char.cpp)
add_odbc_test(e2e_types_timestamp_ntz_conversion_to_c_date types/timestamp_ntz_conversion_to_c_date.cpp)
add_odbc_test(e2e_types_timestamp_ntz_conversion_to_c_time types/timestamp_ntz_conversion_to_c_time.cpp)
add_odbc_test(e2e_types_timestamp_ntz_conversion_to_c_binary types/timestamp_ntz_conversion_to_c_binary.cpp)
add_odbc_test(e2e_types_timestamp_ntz_conversion_to_c_wchar types/timestamp_ntz_conversion_to_c_wchar.cpp)
add_odbc_test(e2e_types_timestamp_ntz_incompatible_conversions types/timestamp_ntz_incompatible_conversions.cpp)
add_odbc_test(e2e_types_timestamp_ltz_conversion_to_c_timestamp types/timestamp_ltz_conversion_to_c_timestamp.cpp)
add_odbc_test(e2e_types_timestamp_ltz_conversion_to_c_char types/timestamp_ltz_conversion_to_c_char.cpp)
add_odbc_test(e2e_types_timestamp_ltz_conversion_to_c_date types/timestamp_ltz_conversion_to_c_date.cpp)
add_odbc_test(e2e_types_timestamp_ltz_conversion_to_c_time types/timestamp_ltz_conversion_to_c_time.cpp)
add_odbc_test(e2e_types_timestamp_ltz_conversion_to_c_binary types/timestamp_ltz_conversion_to_c_binary.cpp)
add_odbc_test(e2e_types_timestamp_ltz_conversion_to_c_wchar types/timestamp_ltz_conversion_to_c_wchar.cpp)
add_odbc_test(e2e_types_timestamp_ltz_incompatible_conversions types/timestamp_ltz_incompatible_conversions.cpp)
add_odbc_test(e2e_types_timestamp_tz_conversion_to_c_timestamp types/timestamp_tz_conversion_to_c_timestamp.cpp)
add_odbc_test(e2e_types_timestamp_tz_conversion_to_c_char types/timestamp_tz_conversion_to_c_char.cpp)
add_odbc_test(e2e_types_timestamp_tz_conversion_to_c_date types/timestamp_tz_conversion_to_c_date.cpp)
add_odbc_test(e2e_types_timestamp_tz_conversion_to_c_time types/timestamp_tz_conversion_to_c_time.cpp)
add_odbc_test(e2e_types_timestamp_tz_conversion_to_c_binary types/timestamp_tz_conversion_to_c_binary.cpp)
add_odbc_test(e2e_types_timestamp_tz_conversion_to_c_wchar types/timestamp_tz_conversion_to_c_wchar.cpp)
add_odbc_test(e2e_types_timestamp_tz_incompatible_conversions types/timestamp_tz_incompatible_conversions.cpp)
add_odbc_test(e2e_types_timestamp_describe_col types/timestamp_describe_col.cpp)
add_odbc_test(e2e_types_timestamp_ltz_timezone types/timestamp_ltz_timezone.cpp)
add_odbc_test(e2e_types_timestamp_precision types/timestamp_precision.cpp)
add_odbc_test(e2e_types_timestamp_bind_fetch types/timestamp_bind_fetch.cpp)
add_odbc_test(e2e_types_timestamp_historical types/timestamp_historical.cpp)
add_odbc_test(e2e_types_timestamp_client_type_mapping types/timestamp_client_type_mapping.cpp)
add_odbc_test(e2e_types_timestamp_connection_timezone types/timestamp_connection_timezone.cpp)
add_odbc_test(e2e_types_interval types/interval.cpp)
add_odbc_test(e2e_types_string_lob types/string_lob.cpp)
